Material,Description,Avg_Monthly,Total_Annual,Is_Color_Part,Was_Stocked_Out,Reorder_Point,Safety_Stock,Forecast_Next_Month,vs_Avg_Monthly_%,Reorder_Decision,Reorder_Probability,Decision_Label,ML_Order_Qty,Rule_Order_Qty,Risk_Score,Risk_Tier,Final_Action
94702-00040,PLUG SPARK YAMAHA 40 HP,3153.2,15766,0,1,17257.0,7797.0,1289.7,-59.1,1,0.652,🔴 REORDER NOW,14348,14189,61.9,🟠 HIGH,🔴 ORDER IMMEDIATELY
94702-00217,S. PLUG (B7HS-10) YAMAHA 9.9/15 HP,5796.25,46370,0,0,35303.0,17914.0,8555.4,47.6,1,0.749,🔴 REORDER NOW,24980,26083,58.3,🟠 HIGH,🔴 ORDER IMMEDIATELY
571902NAE,YAMALUBE 10W40 YAM,2762.0833333333335,33145,0,1,12429.0,4143.0,5698.4,106.3,1,0.777,🔴 REORDER NOW,12920,12429,53.4,🟠 HIGH,🔴 ORDER IMMEDIATELY
94701-00254,"PLUG, SPARK (C7HSA)",3693.625,29549,0,1,21625.0,10544.0,0.0,-100.0,1,0.779,🔴 REORDER NOW,17493,16621,50.0,🟠 HIGH,🔴 ORDER IMMEDIATELY
571901NAE,YAMALUBE 20W40 YAM,3955.5,47466,0,1,16730.0,4864.0,6735.7,70.3,1,0.766,🔴 REORDER NOW,15945,17800,49.0,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
21C-E3440-01,ELEMENT ASSY OIL CLEANER,2748.6666666666665,8246,0,0,11982.0,3736.0,3568.4,29.8,1,0.569,🔴 REORDER NOW,6747,12369,39.6,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
21C-E3440-01-00,ELEMENT ASSY OIL CLEANER YAM FZ16,1579.5714285714287,11057,0,1,7461.0,2722.0,0.0,-100.0,1,0.64,🔴 REORDER NOW,4878,7108,39.4,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
1GC-E7632-01,WEIGHT,1517.4545454545455,16692,0,1,6911.0,2359.0,2099.1,38.3,1,0.802,🔴 REORDER NOW,6780,6829,38.1,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
94703-00885,SPARK PLUG (NGK CPR8EA-R9) YAMAHA,516.0,4644,0,1,2722.0,1174.0,458.0,-11.2,1,0.685,🔴 REORDER NOW,2347,2322,35.5,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
21C-F5364-00,DAMPER REAR HUB YAM FZ16,443.25,5319,0,1,2318.0,988.0,1007.7,127.3,1,0.796,🔴 REORDER NOW,1965,1995,32.4,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
97702-50012-00,"SCREW,TAPPING YAM XC115",139.0,1390,0,1,721.0,304.0,199.4,43.5,1,0.519,🔴 REORDER NOW,628,626,32.3,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
4EB-23145-01,OIL SEAL YAM FZ16,215.66666666666666,1941,0,1,1027.0,380.0,104.6,-51.5,1,0.537,🔴 REORDER NOW,956,970,32.1,🟡 MEDIUM,🔴 ORDER IMMEDIATELY
B97-F5364-00,DAMPER,124.0,1488,0,1,642.0,270.0,196.4,58.4,1,0.795,🔴 REORDER NOW,558,558,29.9,🟢 LOW,🔴 ORDER IMMEDIATELY
571837NAE,YAMALUBE MB 10W40 YAM,1208.0,14496,0,0,6838.0,3214.0,3506.2,190.2,1,0.785,🔴 REORDER NOW,5827,5436,29.3,🟢 LOW,🔴 ORDER IMMEDIATELY
93317-318Y5,BEARING YAM FZ16,131.16666666666666,1574,0,1,626.0,233.0,229.8,75.2,1,0.668,🔴 REORDER NOW,581,590,28.0,🟢 LOW,🔴 ORDER IMMEDIATELY
93822-14800,FRONT SPROCKET YAM YBX125,297.75,3573,0,1,1376.0,483.0,370.4,24.4,1,0.563,🔴 REORDER NOW,1323,1340,27.7,🟢 LOW,🔴 ORDER IMMEDIATELY
94568-K3128-00,CHAIN YAM FZ-S Ver.2 (B3N2),112.41666666666667,1349,0,1,525.0,188.0,179.2,59.4,1,0.689,🔴 REORDER NOW,497,506,27.6,🟢 LOW,🔴 ORDER IMMEDIATELY
PT300110-KTN,90/100-10/4PR TL KATANA TYRE,164.58333333333334,1975,0,1,664.0,170.0,172.7,4.9,1,0.578,🔴 REORDER NOW,733,741,24.8,🟢 LOW,🔴 ORDER IMMEDIATELY
90183-05042,NUT SPRING YAM FZ16,878.1818181818181,9660,0,0,6490.0,3855.0,325.2,-63.0,1,0.649,🔴 REORDER NOW,3458,3952,22.6,🟢 LOW,🔴 ORDER IMMEDIATELY
94701-00160,PLUG SPARK(B8HS-10) YAMAHA HHP,739.0,1478,0,0,3272.0,1055.0,0.0,-100.0,1,0.527,🔴 REORDER NOW,3312,3326,22.1,🟢 LOW,🔴 ORDER IMMEDIATELY
90430-08003,GASKET (NET PRICE) YAMAHA 9.9/15 HP,248.77777777777777,2239,0,0,1621.0,875.0,181.1,-27.2,1,0.581,🔴 REORDER NOW,1088,1120,19.5,🟢 LOW,🔴 ORDER IMMEDIATELY
1GC-F530K-00-00,BRAKE SHOE KIT REAR YAM FAZER,222.55555555555554,2003,0,0,1295.0,627.0,10.0,-95.5,1,0.604,🔴 REORDER NOW,996,1002,16.5,🟢 LOW,🔴 ORDER IMMEDIATELY
1GC-E4450-00,ELEMENT ASSY AIR CLEANER,371.875,2975,0,0,1749.0,633.0,363.1,-2.4,1,0.72,🔴 REORDER NOW,1657,1673,14.2,🟢 LOW,🔴 ORDER IMMEDIATELY
1GC-F530K-00,BRAKE SHOE SET,274.5,1647,0,0,986.0,163.0,318.3,16.0,1,0.643,🔴 REORDER NOW,1303,1235,11.9,🟢 LOW,🔴 ORDER IMMEDIATELY
1PM-F5805-00-00,.BRAKE PAD KIT YAM 2LP2,116.33333333333333,1396,0,0,624.0,275.0,144.3,24.0,1,0.747,🔴 REORDER NOW,522,524,10.6,🟢 LOW,🔴 ORDER IMMEDIATELY
